Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-81rl,checkpoint-ciwr,checkpoint-77l8,checkpoint-x76j,checkpoint-b2g1,checkpoint-5gtg,checkpoint-dxsu,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER,TextTypes,ShowProgressBar
1,1655118864867,13/06/2022 11:14:24,1655118864319,2,13/06/2022 13:14:24,86110,10,task-qcms,,22441810,BLIND,6613713,,complete,,,computer,Desktop or Laptop,Chromium OS 14695.85.0,Chrome 102.0.5005.75,1536x864,1536x746,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1655119049309,13/06/2022 11:17:29,1655119048831,2,13/06/2022 13:17:28,86110,10,task-qcms,,22441810,BLIND,6613713,,complete,,,computer,Desktop or Laptop,Chromium OS 14695.85.0,Chrome 102.0.5005.75,1536x864,1536x746,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,184160.8,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1655119049363,13/06/2022 11:17:29,1655119048836,2,13/06/2022 13:17:28,86110,10,task-qcms,,22441810,BLIND,6613713,,complete,,,computer,Desktop or Laptop,Chromium OS 14695.85.0,Chrome 102.0.5005.75,1536x864,1536x746,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,184517,,,,,0,1,0,,,,,,,,,
1,1654765563911,09/06/2022 09:06:03,1654765518567,2,09/06/2022 11:05:18,86110,10,task-qcms,,22371981,BLIND,6594472,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.63,1536x864,1536x746,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654765748620,09/06/2022 09:09:08,1654765703240,2,09/06/2022 11:08:23,86110,10,task-qcms,,22371981,BLIND,6594472,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.63,1536x864,1519x746,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,184062.09999999963,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654765748825,09/06/2022 09:09:08,1654765703253,2,09/06/2022 11:08:23,86110,10,task-qcms,,22371981,BLIND,6594472,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.63,1536x864,1519x746,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,184685,,,,,0,1,0,,,,,,,,,
1,1654765558933,09/06/2022 09:05:58,1654765557972,2,09/06/2022 11:05:57,86110,10,task-qcms,,22371978,BLIND,6594479,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1280x720,1280x577,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654765743514,09/06/2022 09:09:03,1654765742518,2,09/06/2022 11:09:02,86110,10,task-qcms,,22371978,BLIND,6594479,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1280x720,1280x577,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,183868.59999990463,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654765743584,09/06/2022 09:09:03,1654765742528,2,09/06/2022 11:09:02,86110,10,task-qcms,,22371978,BLIND,6594479,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1280x720,1280x577,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,184556,,,,,0,1,0,,,,,,,,,
1,1654765550370,09/06/2022 09:05:50,1654765557637,2,09/06/2022 11:05:57,86110,10,task-qcms,,22371974,BLIND,6594487,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 102.0.1245.33,1920x1080,1920x961,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654765735078,09/06/2022 09:08:55,1654765742317,2,09/06/2022 11:09:02,86110,10,task-qcms,,22371974,BLIND,6594487,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 102.0.1245.33,1920x1080,1920x961,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,183722.49999999997,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654765735137,09/06/2022 09:08:55,1654765742330,2,09/06/2022 11:09:02,86110,10,task-qcms,,22371974,BLIND,6594487,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 102.0.1245.33,1920x1080,1920x961,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,184693,,,,,0,1,0,,,,,,,,,
1,1654765537869,09/06/2022 09:05:37,1654765538092,2,09/06/2022 11:05:38,86110,10,task-qcms,,22371968,BLIND,6594485,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1920x1080,1920x969,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654765722857,09/06/2022 09:08:42,1654765723052,2,09/06/2022 11:08:43,86110,10,task-qcms,,22371968,BLIND,6594485,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1920x1080,1920x969,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,184090.40000009537,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654765722919,09/06/2022 09:08:42,1654765723062,2,09/06/2022 11:08:43,86110,10,task-qcms,,22371968,BLIND,6594485,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1920x1080,1920x969,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,184970,,,,,0,1,0,,,,,,,,,
1,1654765516679,09/06/2022 09:05:16,1654765514798,2,09/06/2022 11:05:14,86110,10,task-qcms,,22371962,BLIND,6594463,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1920x1080,1920x937,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654765700965,09/06/2022 09:08:20,1654765699081,2,09/06/2022 11:08:19,86110,10,task-qcms,,22371962,BLIND,6594463,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1920x1080,1920x937,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,183830.60000014305,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654765701053,09/06/2022 09:08:21,1654765699092,2,09/06/2022 11:08:19,86110,10,task-qcms,,22371962,BLIND,6594463,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1920x1080,1920x937,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,184294,,,,,0,1,0,,,,,,,,,
1,1654765512477,09/06/2022 09:05:12,1654765513110,2,09/06/2022 11:05:13,86110,10,task-qcms,,22371961,BLIND,6594482,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 102.0.1245.33,1280x720,1280x601,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654765698184,09/06/2022 09:08:18,1654765698795,2,09/06/2022 11:08:18,86110,10,task-qcms,,22371961,BLIND,6594482,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 102.0.1245.33,1280x720,1280x601,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,184245.29999995232,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654765698283,09/06/2022 09:08:18,1654765698812,2,09/06/2022 11:08:18,86110,10,task-qcms,,22371961,BLIND,6594482,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 102.0.1245.33,1280x720,1280x601,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,185703,,,,,0,1,0,,,,,,,,,
1,1654765485425,09/06/2022 09:04:45,1654765394121,2,09/06/2022 11:03:14,86110,10,task-qcms,,22371943,BLIND,6594478,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 102.0.1245.33,1536x864,1536x754,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654765671164,09/06/2022 09:07:51,1654765579649,2,09/06/2022 11:06:19,86110,10,task-qcms,,22371943,BLIND,6594478,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 102.0.1245.33,1536x864,1519x754,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,183883.39999961853,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654765671253,09/06/2022 09:07:51,1654765579659,2,09/06/2022 11:06:19,86110,10,task-qcms,,22371943,BLIND,6594478,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 102.0.1245.33,1536x864,1519x754,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,185538,,,,,0,1,0,,,,,,,,,
1,1654765413106,09/06/2022 09:03:33,1654765411656,2,09/06/2022 11:03:31,86110,10,task-qcms,,22371916,BLIND,6594459,,complete,,,computer,Desktop or Laptop,Chromium OS 14695.85.0,Chrome 102.0.0.0,1536x864,1536x714,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654765598836,09/06/2022 09:06:38,1654765597435,2,09/06/2022 11:06:37,86110,10,task-qcms,,22371916,BLIND,6594459,,complete,,,computer,Desktop or Laptop,Chromium OS 14695.85.0,Chrome 102.0.0.0,1536x864,1536x714,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,183961,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654765598949,09/06/2022 09:06:38,1654765597444,2,09/06/2022 11:06:37,86110,10,task-qcms,,22371916,BLIND,6594459,,complete,,,computer,Desktop or Laptop,Chromium OS 14695.85.0,Chrome 102.0.0.0,1536x864,1536x714,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,185788,,,,,0,1,0,,,,,,,,,
1,1654678971503,08/06/2022 09:02:51,1654678967428,2,08/06/2022 11:02:47,86110,10,task-qcms,,22353103,BLIND,6588720,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1536x864,1536x754,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654679156236,08/06/2022 09:05:56,1654679152124,2,08/06/2022 11:05:52,86110,10,task-qcms,,22353103,BLIND,6588720,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1536x864,1519x754,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,183893.5,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654679156325,08/06/2022 09:05:56,1654679152148,2,08/06/2022 11:05:52,86110,10,task-qcms,,22353103,BLIND,6588720,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1536x864,1519x754,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,184720,,,,,0,1,0,,,,,,,,,
1,1654592392461,07/06/2022 08:59:52,1654592392659,2,07/06/2022 10:59:52,86110,10,task-qcms,,22325605,BLIND,6581321,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654592576878,07/06/2022 09:02:56,1654592577070,2,07/06/2022 11:02:57,86110,10,task-qcms,,22325605,BLIND,6581321,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,183854.5,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654592576975,07/06/2022 09:02:56,1654592577081,2,07/06/2022 11:02:57,86110,10,task-qcms,,22325605,BLIND,6581321,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,184422,,,,,0,1,0,,,,,,,,,
1,1654592377596,07/06/2022 08:59:37,1654592379142,2,07/06/2022 10:59:39,86110,10,task-qcms,,22325601,BLIND,6581319,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 101.0.4951.67,1366x768,1366x657,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654592562378,07/06/2022 09:02:42,1654592563874,2,07/06/2022 11:02:43,86110,10,task-qcms,,22325601,BLIND,6581319,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 101.0.4951.67,1366x768,1366x657,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,183941.39999997616,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654592562451,07/06/2022 09:02:42,1654592563923,2,07/06/2022 11:02:43,86110,10,task-qcms,,22325601,BLIND,6581319,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 101.0.4951.67,1366x768,1366x657,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,184781,,,,,0,1,0,,,,,,,,,
1,1654592377613,07/06/2022 08:59:37,1654592378145,2,07/06/2022 10:59:38,86110,10,task-qcms,,22325600,BLIND,6581326,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.63,1366x768,1366x625,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654592562198,07/06/2022 09:02:42,1654592562684,2,07/06/2022 11:02:42,86110,10,task-qcms,,22325600,BLIND,6581326,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.63,1366x768,1366x625,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,183762.59999999404,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654592562283,07/06/2022 09:02:42,1654592562691,2,07/06/2022 11:02:42,86110,10,task-qcms,,22325600,BLIND,6581326,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.63,1366x768,1366x625,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,184547,,,,,0,1,0,,,,,,,,,
1,1654592367701,07/06/2022 08:59:27,1654592371166,2,07/06/2022 10:59:31,86110,10,task-qcms,,22325593,BLIND,6581325,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.63,1366x768,1366x657,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654592552153,07/06/2022 09:02:32,1654592555610,2,07/06/2022 11:02:35,86110,10,task-qcms,,22325593,BLIND,6581325,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.63,1366x768,1366x657,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,183956.4000005722,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654592552381,07/06/2022 09:02:32,1654592555616,2,07/06/2022 11:02:35,86110,10,task-qcms,,22325593,BLIND,6581325,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.63,1366x768,1366x657,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,184450,,,,,0,1,0,,,,,,,,,
1,1654592364327,07/06/2022 08:59:24,1654592364887,2,07/06/2022 10:59:24,86110,10,task-qcms,,22325589,BLIND,6581311,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1536x864,1536x722,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654592550715,07/06/2022 09:02:30,1654592551236,2,07/06/2022 11:02:31,86110,10,task-qcms,,22325589,BLIND,6581311,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1536x864,1519x722,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,184432.59999999963,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
3,1654592550777,07/06/2022 09:02:30,1654592551245,2,07/06/2022 11:02:31,86110,10,task-qcms,,22325589,BLIND,6581311,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1536x864,1519x722,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,END TASK,,,,,186358,,,,,0,1,0,,,,,,,,,
1,1654592357791,07/06/2022 08:59:17,1654592373068,2,07/06/2022 10:59:33,86110,10,task-qcms,,22325586,BLIND,6581303,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1366x768,1366x657,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1654592542823,07/06/2022 09:02:22,1654592558085,2,07/06/2022 11:02:38,86110,10,task-qcms,,22325586,BLIND,6581303,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1366x768,1366x657,Passed_Trials,AliceIntroVideos,9,NoSelfScoringInstruction,,Passed_Intro,,Passed_Trials,,Passed_Practice,AliceVideoWithoutCueSelection,AliceVideoWithoutCueSelection,1,1,1,Video,Zone1,content_video,184131,,,,,0,1,0,,,,,,AliceDelayedWithoutCueSelectionVideo,,,
