Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-81rl,checkpoint-ciwr,checkpoint-77l8,checkpoint-x76j,checkpoint-b2g1,checkpoint-5gtg,checkpoint-dxsu,checkpoint-w6lf,checkpoint-hoqr,checkpoint-miih,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER,TextTypes,ShowProgressBar
1,1670832897345,12/12/2022 08:14:57,1670832893894,1,12/12/2022 09:14:53,89483,9,task-4t5w,,25868405,BLIND,7649913,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1366x768,1366x643,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670833088354,12/12/2022 08:18:08,1670833084788,1,12/12/2022 09:18:04,89483,9,task-4t5w,,25868405,BLIND,7649913,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1366x768,1366x643,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,186943,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1670833088417,12/12/2022 08:18:08,1670833084801,1,12/12/2022 09:18:04,89483,9,task-4t5w,,25868405,BLIND,7649913,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1366x768,1366x643,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,190907,,,,,0,1,0,,,,,,,,,
1,1670832991758,12/12/2022 08:16:31,1670832991698,1,12/12/2022 09:16:31,89483,9,task-4t5w,,25868423,BLIND,7649918,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1336x752,1336x648,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670833181993,12/12/2022 08:19:41,1670833181765,1,12/12/2022 09:19:41,89483,9,task-4t5w,,25868423,BLIND,7649918,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1336x752,1320x648,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,185171,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1670833182107,12/12/2022 08:19:42,1670833181775,1,12/12/2022 09:19:41,89483,9,task-4t5w,,25868423,BLIND,7649918,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1336x752,1320x648,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,190076,,,,,0,1,0,,,,,,,,,
1,1670833014831,12/12/2022 08:16:54,1670833015384,1,12/12/2022 09:16:55,89483,9,task-4t5w,,25868432,BLIND,7649917,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1233x601,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670833201762,12/12/2022 08:20:01,1670833202345,1,12/12/2022 09:20:02,89483,9,task-4t5w,,25868432,BLIND,7649917,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1233x601,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,185563.70000000298,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1670833201857,12/12/2022 08:20:01,1670833202355,1,12/12/2022 09:20:02,89483,9,task-4t5w,,25868432,BLIND,7649917,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1233x601,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,186971,,,,,0,1,0,,,,,,,,,
1,1670833055045,12/12/2022 08:17:35,1670833050630,1,12/12/2022 09:17:30,89483,9,task-4t5w,,25868440,BLIND,7649929,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1536x760,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670833243202,12/12/2022 08:20:43,1670833239392,1,12/12/2022 09:20:39,89483,9,task-4t5w,,25868440,BLIND,7649929,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1536x760,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,184972.5,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1670833243309,12/12/2022 08:20:43,1670833239398,1,12/12/2022 09:20:39,89483,9,task-4t5w,,25868440,BLIND,7649929,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1536x760,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,188768,,,,,0,1,0,,,,,,,,,
1,1670833178539,12/12/2022 08:19:38,1670833179175,1,12/12/2022 09:19:39,89483,9,task-4t5w,,25868454,BLIND,7649930,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1233x648,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670833250231,12/12/2022 08:20:50,1670833250891,1,12/12/2022 09:20:50,89483,9,task-4t5w,,25868454,BLIND,7649930,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1233x648,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
3,1670833444573,12/12/2022 08:24:04,1670833445183,1,12/12/2022 09:24:05,89483,9,task-4t5w,,25868454,BLIND,7649930,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1233x648,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,187252,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
4,1670833444630,12/12/2022 08:24:04,1670833445189,1,12/12/2022 09:24:05,89483,9,task-4t5w,,25868454,BLIND,7649930,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1233x648,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,194298,,,,,0,1,0,,,,,,,,,
1,1670833292200,12/12/2022 08:21:32,1670833288155,1,12/12/2022 09:21:28,89483,9,task-4t5w,,25868480,BLIND,7649919,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1536x714,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670833478351,12/12/2022 08:24:38,1670833474211,1,12/12/2022 09:24:34,89483,9,task-4t5w,,25868480,BLIND,7649919,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1519x714,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,184872.09999999404,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1670833478443,12/12/2022 08:24:38,1670833474220,1,12/12/2022 09:24:34,89483,9,task-4t5w,,25868480,BLIND,7649919,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1519x714,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,186065,,,,,0,1,0,,,,,,,,,
1,1670838108558,12/12/2022 09:41:48,1670838108582,1,12/12/2022 10:41:48,89483,9,task-4t5w,,25869384,BLIND,7650198,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x569,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670838294256,12/12/2022 09:44:54,1670838294204,1,12/12/2022 10:44:54,89483,9,task-4t5w,,25869384,BLIND,7650198,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x569,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,184810.60000002384,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1670838294537,12/12/2022 09:44:54,1670838294209,1,12/12/2022 10:44:54,89483,9,task-4t5w,,25869384,BLIND,7650198,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x569,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,185627,,,,,0,1,0,,,,,,,,,
1,1670838187498,12/12/2022 09:43:07,1670838189907,1,12/12/2022 10:43:09,89483,9,task-4t5w,,25869409,BLIND,7650218,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.62,1536x864,1490x746,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670838373157,12/12/2022 09:46:13,1670838375617,1,12/12/2022 10:46:15,89483,9,task-4t5w,,25869409,BLIND,7650218,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.62,1536x864,1473x746,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,184888.6000000001,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1670838373216,12/12/2022 09:46:13,1670838375623,1,12/12/2022 10:46:15,89483,9,task-4t5w,,25869409,BLIND,7650218,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.62,1536x864,1473x746,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,185716,,,,,0,1,0,,,,,,,,,
1,1670838284301,12/12/2022 09:44:44,1670838283888,1,12/12/2022 10:44:43,89483,9,task-4t5w,,25869444,BLIND,7650212,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x569,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670838471323,12/12/2022 09:47:51,1670838469574,1,12/12/2022 10:47:49,89483,9,task-4t5w,,25869444,BLIND,7650212,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x569,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,184813.70000000298,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1670838471451,12/12/2022 09:47:51,1670838469584,1,12/12/2022 10:47:49,89483,9,task-4t5w,,25869444,BLIND,7650212,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x569,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,185696,,,,,0,1,0,,,,,,,,,
1,1670838320027,12/12/2022 09:45:20,1670838319804,1,12/12/2022 10:45:19,89483,9,task-4t5w,,25869460,BLIND,7650215,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x609,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670838374848,12/12/2022 09:46:14,1670838374669,1,12/12/2022 10:46:14,89483,9,task-4t5w,,25869460,BLIND,7650215,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x609,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
3,1670838696629,12/12/2022 09:51:36,1670838696358,1,12/12/2022 10:51:36,89483,9,task-4t5w,,25869460,BLIND,7650215,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x609,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,321115.7999999523,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
4,1670838696781,12/12/2022 09:51:36,1670838696366,1,12/12/2022 10:51:36,89483,9,task-4t5w,,25869460,BLIND,7650215,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x609,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,321697,,,,,0,1,0,,,,,,,,,
1,1670843487334,12/12/2022 11:11:27,1670843486578,1,12/12/2022 12:11:26,89483,9,task-4t5w,,25872007,BLIND,7650844,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.62,1280x720,1280x609,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670843672517,12/12/2022 11:14:32,1670843671778,1,12/12/2022 12:14:31,89483,9,task-4t5w,,25872007,BLIND,7650844,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.62,1280x720,1280x609,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,184793.20000004768,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1670843672570,12/12/2022 11:14:32,1670843671782,1,12/12/2022 12:14:31,89483,9,task-4t5w,,25872007,BLIND,7650844,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.62,1280x720,1280x609,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,185204,,,,,0,1,0,,,,,,,,,
1,1670843507120,12/12/2022 11:11:47,1670843503722,1,12/12/2022 12:11:43,89483,9,task-4t5w,,25872031,BLIND,7650808,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1536x714,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670843694404,12/12/2022 11:14:54,1670843690995,1,12/12/2022 12:14:50,89483,9,task-4t5w,,25872031,BLIND,7650808,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1519x714,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,185353.2999999998,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1670843694494,12/12/2022 11:14:54,1670843691001,1,12/12/2022 12:14:51,89483,9,task-4t5w,,25872031,BLIND,7650808,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1519x714,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,187279,,,,,0,1,0,,,,,,,,,
1,1670843507264,12/12/2022 11:11:47,1670843507202,1,12/12/2022 12:11:47,89483,9,task-4t5w,,25872033,BLIND,7650827,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1536x746,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1670843692810,12/12/2022 11:14:52,1670843692704,1,12/12/2022 12:14:52,89483,9,task-4t5w,,25872033,BLIND,7650827,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1519x746,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,184794.10000002384,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1670843692868,12/12/2022 11:14:52,1670843692715,1,12/12/2022 12:14:52,89483,9,task-4t5w,,25872033,BLIND,7650827,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1519x746,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,185513,,,,,0,1,0,,,,,,,,,
1,1670843528534,12/12/2022 11:12:08,1670843527147,1,12/12/2022 12:12:07,89483,9,task-4t5w,,25872060,BLIND,7650823,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1536x864,1536x722,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
