Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-81rl,checkpoint-ciwr,checkpoint-77l8,checkpoint-x76j,checkpoint-b2g1,checkpoint-5gtg,checkpoint-dxsu,checkpoint-w6lf,checkpoint-hoqr,checkpoint-miih,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER,TextTypes,ShowProgressBar
2,1673514045035,12/01/2023 09:00:45,1673514314229,1,12/01/2023 10:05:14,89483,9,task-4t5w,,26336112,BLIND,7775315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,185285,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1673514045097,12/01/2023 09:00:45,1673514314239,1,12/01/2023 10:05:14,89483,9,task-4t5w,,26336112,BLIND,7775315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,186060,,,,,0,1,0,,,,,,,,,
1,1673513938969,12/01/2023 08:58:58,1673513939527,1,12/01/2023 09:58:59,89483,9,task-4t5w,,26336128,BLIND,7775322,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x569,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1673514128578,12/01/2023 09:02:08,1673514129196,1,12/01/2023 10:02:09,89483,9,task-4t5w,,26336128,BLIND,7775322,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x569,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,184803.60000014305,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1673514128648,12/01/2023 09:02:08,1673514129201,1,12/01/2023 10:02:09,89483,9,task-4t5w,,26336128,BLIND,7775322,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x569,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,189674,,,,,0,1,0,,,,,,,,,
1,1673514008788,12/01/2023 09:00:08,1673514008999,1,12/01/2023 10:00:08,89483,9,task-4t5w,,26336148,BLIND,7775321,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1280x720,1185x601,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1673514194202,12/01/2023 09:03:14,1673514194473,1,12/01/2023 10:03:14,89483,9,task-4t5w,,26336148,BLIND,7775321,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1280x720,1185x601,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,184913.39999999997,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1673514194279,12/01/2023 09:03:14,1673514194478,1,12/01/2023 10:03:14,89483,9,task-4t5w,,26336148,BLIND,7775321,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1280x720,1185x601,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,185479,,,,,0,1,0,,,,,,,,,
1,1673514080230,12/01/2023 09:01:20,1673514081273,1,12/01/2023 10:01:21,89483,9,task-4t5w,,26336168,BLIND,7775335,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1366x768,1319x657,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1673514265897,12/01/2023 09:04:25,1673514266931,1,12/01/2023 10:04:26,89483,9,task-4t5w,,26336168,BLIND,7775335,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1366x768,1319x657,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,185035.09999999998,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1673514265959,12/01/2023 09:04:25,1673514266944,1,12/01/2023 10:04:26,89483,9,task-4t5w,,26336168,BLIND,7775335,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1366x768,1319x657,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,185671,,,,,0,1,0,,,,,,,,,
1,1675419542427,03/02/2023 10:19:02,1675419542656,1,03/02/2023 11:19:02,89483,9,task-4t5w,,26905836,BLIND,7991929,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1675419729085,03/02/2023 10:22:09,1675419729390,1,03/02/2023 11:22:09,89483,9,task-4t5w,,26905836,BLIND,7991929,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,185248.4,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1675419729172,03/02/2023 10:22:09,1675419729395,1,03/02/2023 11:22:09,89483,9,task-4t5w,,26905836,BLIND,7991929,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,186739,,,,,0,1,0,,,,,,,,,
1,1675419594829,03/02/2023 10:19:54,1675419596234,1,03/02/2023 11:19:56,89483,9,task-4t5w,,26905872,BLIND,7991936,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1675419781798,03/02/2023 10:23:01,1675419783163,1,03/02/2023 11:23:03,89483,9,task-4t5w,,26905872,BLIND,7991936,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,186174,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1675419781870,03/02/2023 10:23:01,1675419783170,1,03/02/2023 11:23:03,89483,9,task-4t5w,,26905872,BLIND,7991936,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,186935,,,,,0,1,0,,,,,,,,,
1,1675419620815,03/02/2023 10:20:20,1675419621037,1,03/02/2023 11:20:21,89483,9,task-4t5w,,26905880,BLIND,7991949,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1675419807686,03/02/2023 10:23:27,1675419807892,1,03/02/2023 11:23:27,89483,9,task-4t5w,,26905880,BLIND,7991949,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,185592.30000000005,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1675419807769,03/02/2023 10:23:27,1675419807897,1,03/02/2023 11:23:27,89483,9,task-4t5w,,26905880,BLIND,7991949,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,186860,,,,,0,1,0,,,,,,,,,
1,1675419631754,03/02/2023 10:20:31,1675419631654,1,03/02/2023 11:20:31,89483,9,task-4t5w,,26905889,BLIND,7991943,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1675419818605,03/02/2023 10:23:38,1675419818510,1,03/02/2023 11:23:38,89483,9,task-4t5w,,26905889,BLIND,7991943,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,185283.59999999998,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1675419818692,03/02/2023 10:23:38,1675419818514,1,03/02/2023 11:23:38,89483,9,task-4t5w,,26905889,BLIND,7991943,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,186860,,,,,0,1,0,,,,,,,,,
1,1675419655125,03/02/2023 10:20:55,1675419655209,1,03/02/2023 11:20:55,89483,9,task-4t5w,,26905905,BLIND,7991958,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1675419841511,03/02/2023 10:24:01,1675419841577,1,03/02/2023 11:24:01,89483,9,task-4t5w,,26905905,BLIND,7991958,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,185563.8,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1675419841608,03/02/2023 10:24:01,1675419841583,1,03/02/2023 11:24:01,89483,9,task-4t5w,,26905905,BLIND,7991958,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,186374,,,,,0,1,0,,,,,,,,,
1,1675419764991,03/02/2023 10:22:44,1675419765212,1,03/02/2023 11:22:45,89483,9,task-4t5w,,26905970,BLIND,7991964,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1675419789972,03/02/2023 10:23:09,1675419790235,1,03/02/2023 11:23:10,89483,9,task-4t5w,,26905970,BLIND,7991964,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
3,1675419978468,03/02/2023 10:26:18,1675419978491,1,03/02/2023 11:26:18,89483,9,task-4t5w,,26905970,BLIND,7991964,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,188092.40000000002,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
4,1675419978539,03/02/2023 10:26:18,1675419978496,1,03/02/2023 11:26:18,89483,9,task-4t5w,,26905970,BLIND,7991964,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,188261,,,,,0,1,0,,,,,,,,,
1,1675419835968,03/02/2023 10:23:55,1675419836405,1,03/02/2023 11:23:56,89483,9,task-4t5w,,26906017,BLIND,7991972,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1675420023690,03/02/2023 10:27:03,1675420024077,1,03/02/2023 11:27:04,89483,9,task-4t5w,,26906017,BLIND,7991972,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,186611,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1675420023754,03/02/2023 10:27:03,1675420024084,1,03/02/2023 11:27:04,89483,9,task-4t5w,,26906017,BLIND,7991972,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,187678,,,,,0,1,0,,,,,,,,,
1,1675422730489,03/02/2023 11:12:10,1675422730620,1,03/02/2023 12:12:10,89483,9,task-4t5w,,26907613,BLIND,7992404,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1675422917527,03/02/2023 11:15:17,1675422917646,1,03/02/2023 12:15:17,89483,9,task-4t5w,,26907613,BLIND,7992404,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,186332.6,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1675422917609,03/02/2023 11:15:17,1675422917652,1,03/02/2023 12:15:17,89483,9,task-4t5w,,26907613,BLIND,7992404,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,187032,,,,,0,1,0,,,,,,,,,
1,1675422759861,03/02/2023 11:12:39,1675422758802,1,03/02/2023 12:12:38,89483,9,task-4t5w,,26907626,BLIND,7992410,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1675422947799,03/02/2023 11:15:47,1675422946703,1,03/02/2023 12:15:46,89483,9,task-4t5w,,26907626,BLIND,7992410,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,187033.40000000002,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1675422947863,03/02/2023 11:15:47,1675422946708,1,03/02/2023 12:15:46,89483,9,task-4t5w,,26907626,BLIND,7992410,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,187906,,,,,0,1,0,,,,,,,,,
1,1675422791685,03/02/2023 11:13:11,1675422792252,1,03/02/2023 12:13:12,89483,9,task-4t5w,,26907640,BLIND,7992411,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1675422979280,03/02/2023 11:16:19,1675422979494,1,03/02/2023 12:16:19,89483,9,task-4t5w,,26907640,BLIND,7992411,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,186214,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1675422979336,03/02/2023 11:16:19,1675422979500,1,03/02/2023 12:16:19,89483,9,task-4t5w,,26907640,BLIND,7992411,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,187248,,,,,0,1,0,,,,,,,,,
1,1675422981911,03/02/2023 11:16:21,1675422980825,1,03/02/2023 12:16:20,89483,9,task-4t5w,,26907740,BLIND,7992447,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,
2,1675423169312,03/02/2023 11:19:29,1675423168215,1,03/02/2023 12:19:28,89483,9,task-4t5w,,26907740,BLIND,7992447,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,AliceImmediateDiagrammingOnly,1,1,1,Video,Zone1,content_video,186477.09999999998,,,,,0,1,0,,,,,,AliceImmediateDiagrammingOnly,,,
3,1675423169383,03/02/2023 11:19:29,1675423168222,1,03/02/2023 12:19:28,89483,9,task-4t5w,,26907740,BLIND,7992447,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1366x768,1366x625,Passed_Trials,AliceIntroVideos,12,DiagrammingOnly,,,,,,,Passed_Intro,Passed_Practice,Passed_Trials,AliceImmediateDiagrammingOnly,,,END TASK,,,,,187397,,,,,0,1,0,,,,,,,,,
