Participant_Private_ID,Question_Key,Response
7760194,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7760194,Age,14
7760194,response-5,Man/jonge
7760195,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7760195,Age,15
7760195,response-5,Man/jonge
7760192,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7760192,Age,14
7760192,response-5,Man/jonge
7760190,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7760190,Age,14
7760190,response-5,Man/jonge
7760184,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7760184,Age,13
7760184,response-5,Vrouw/meisje
7760183,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7760183,Age,15
7760183,response-5,Vrouw/meisje
7760182,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7760182,Age,15
7760182,response-5,Man/jonge
7760181,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7760181,Age,14
7760181,response-5,Vrouw/meisje
7760180,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7760180,Age,14
7760180,response-5,Man/jonge
7760177,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7760177,Age,14
7760177,response-5,Vrouw/meisje
7760173,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7760173,Age,14
7760173,response-5,Vrouw/meisje
7759936,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759936,Age,13
7759936,response-5,Vrouw/meisje
7759935,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759935,Age,14
7759935,response-5,Vrouw/meisje
7759930,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759930,Age,13
7759930,response-5,Man/jonge
7759928,Consent-2,Mijn anonieme antwoorden mogen NIET worden gebruikt voor het onderzoek
7759928,Age,13
7759928,response-5,Man/jonge
7759926,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759926,Age,13
7759926,response-5,Man/jonge
7759924,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759924,Age,13
7759924,response-5,Vrouw/meisje
7759923,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759923,Age,13
7759923,response-5,Man/jonge
7759922,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759922,Age,13
7759922,response-5,Man/jonge
7759920,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759920,Age,13
7759920,response-5,Man/jonge
7759919,Consent-2,Mijn anonieme antwoorden mogen NIET worden gebruikt voor het onderzoek
7759919,Age,13
7759919,response-5,Vrouw/meisje
7759918,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759918,Age,13
7759918,response-5,Vrouw/meisje
7759915,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759915,Age,14
7759915,response-5,Man/jonge
7759914,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759914,Age,13
7759914,response-5,Vrouw/meisje
7759913,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759913,Age,13
7759913,response-5,Man/jonge
7759912,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759912,Age,13
7759912,response-5,Vrouw/meisje
7759911,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759911,Age,13
7759911,response-5,Man/jonge
7759910,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759910,Age,13
7759910,response-5,Vrouw/meisje
7759697,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759697,Age,15
7759697,response-5,Man/jonge
7759678,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759678,Age,16
7759678,response-5,Vrouw/meisje
7759673,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759673,Age,16
7759673,response-5,Man/jonge
7759619,Consent-2,Mijn anonieme antwoorden mogen NIET worden gebruikt voor het onderzoek
7759619,Age,16
7759619,response-5,Man/jonge
7759618,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759618,Age,15
7759618,response-5,Man/jonge
7759612,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759612,Age,15
7759612,response-5,Man/jonge
7759611,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759611,Age,14
7759611,response-5,Man/jonge
7759610,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7759610,Age,17
7759610,response-5,Vrouw/meisje
7658930,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658930,Age,14
7658930,response-5,Man/jonge
7658916,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658916,Age,14
7658916,response-5,Man/jonge
7658910,Consent-2,Mijn anonieme antwoorden mogen NIET worden gebruikt voor het onderzoek
7658910,Age,13
7658910,response-5,Vrouw/meisje
7658903,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658903,Age,14
7658903,response-5,Vrouw/meisje
7658900,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658900,Age,13
7658900,response-5,Vrouw/meisje
7658898,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658898,Age,13
7658898,response-5,Vrouw/meisje
7658895,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658895,Age,14
7658895,response-5,Vrouw/meisje
7658891,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658891,Age,14
7658891,response-5,Vrouw/meisje
7658887,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658887,Age,13
7658887,response-5,Man/jonge
7658885,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658885,Age,14
7658885,response-5,Vrouw/meisje
7658884,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658884,Age,14
7658884,response-5,Man/jonge
7658883,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658883,Age,14
7658883,response-5,Man/jonge
7658882,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658882,Age,14
7658882,response-5,Vrouw/meisje
7658881,Consent-2,Mijn anonieme antwoorden mogen NIET worden gebruikt voor het onderzoek
7658881,Age,15
7658881,response-5,Vrouw/meisje
7658880,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658880,Age,14
7658880,response-5,Man/jonge
7658878,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7658878,Age,14
7658878,response-5,Vrouw/meisje
7657610,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657610,Age,14
7657610,response-5,Vrouw/meisje
7657608,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657608,Age,14
7657608,response-5,Vrouw/meisje
7657604,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657604,Age,14
7657604,response-5,Man/jonge
7657599,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657599,Age,14
7657599,response-5,Vrouw/meisje
7657598,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657598,Age,13
7657598,response-5,Man/jonge
7657596,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657596,Age,15
7657596,response-5,Man/jonge
7657595,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657595,Age,14
7657595,response-5,Andere. Dat is voor mij...
7657594,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657594,Age,14
7657594,response-5,Vrouw/meisje
7657593,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657593,Age,14
7657593,response-5,Vrouw/meisje
7657591,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657591,Age,14
7657591,response-5,Vrouw/meisje
7657589,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657589,Age,14
7657589,response-5,Man/jonge
7657587,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657587,Age,14
7657587,response-5,Man/jonge
7657586,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657586,Age,15
7657586,response-5,Vrouw/meisje
7657585,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657585,Age,14
7657585,response-5,Dat zeg ik liever niet.
7657572,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657572,Age,13
7657572,response-5,Andere. Dat is voor mij...
7650878,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650878,Age,14
7650878,response-5,Man/jonge
7650869,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650869,Age,13
7650869,response-5,Vrouw/meisje
7650858,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650858,Age,13
7650858,response-5,Vrouw/meisje
7650845,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650845,Age,13
7650845,response-5,Man/jonge
7650844,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650844,Age,13
7650844,response-5,Man/jonge
7650837,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650837,Age,13
7650837,response-5,Vrouw/meisje
7650832,Consent-2,Mijn anonieme antwoorden mogen NIET worden gebruikt voor het onderzoek
7650832,Age,13
7650832,response-5,Vrouw/meisje
7650831,Consent-2,Mijn anonieme antwoorden mogen NIET worden gebruikt voor het onderzoek
7650831,Age,13
7650831,response-5,Vrouw/meisje
7650830,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650830,Age,14
7650830,response-5,Man/jonge
7650829,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650829,Age,14
7650829,response-5,Man/jonge
7650827,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650827,Age,13
7650827,response-5,Vrouw/meisje
7650826,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650826,Age,13
7650826,response-5,Vrouw/meisje
7650825,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650825,Age,13
7650825,response-5,Man/jonge
7650824,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650824,Age,13
7650824,response-5,Man/jonge
7650823,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650823,Age,15
7650823,response-5,Man/jonge
7650817,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650817,Age,13
7650817,response-5,Vrouw/meisje
7650815,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650815,Age,13
7650815,response-5,Vrouw/meisje
7650808,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650808,Age,13
7650808,response-5,Vrouw/meisje
7650253,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650253,Age,13
7650253,response-5,Vrouw/meisje
7650218,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650218,Age,13
7650218,response-5,Man/jonge
7650216,Consent-2,Mijn anonieme antwoorden mogen NIET worden gebruikt voor het onderzoek
7650216,Age,13
7650216,response-5,Vrouw/meisje
7650215,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650215,Age,13
7650215,response-5,Vrouw/meisje
7650213,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650213,Age,13
7650213,response-5,Man/jonge
7650212,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650212,Age,13
7650212,response-5,Vrouw/meisje
7650211,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650211,Age,13
7650211,response-5,Vrouw/meisje
7650204,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650204,Age,13
7650204,response-5,Vrouw/meisje
7650201,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650201,Age,13
7650201,response-5,Man/jonge
7649933,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649933,Age,13
7649933,response-5,Man/jonge
7649929,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649929,Age,14
7649929,response-5,Vrouw/meisje
7649927,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649927,Age,13
7649927,response-5,Man/jonge
7649918,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649918,Age,14
7649918,response-5,Man/jonge
7649917,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649917,Age,13
7649917,response-5,Man/jonge
7649916,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649916,Age,13
7649916,response-5,Man/jonge
7649915,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649915,Age,13
7649915,response-5,Man/jonge
7649914,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649914,Age,13
7649914,response-5,Man/jonge
7649913,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649913,Age,13
7649913,response-5,Man/jonge
7649912,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649912,Age,14
7649912,response-5,Man/jonge
7649910,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649910,Age,12
7649910,response-5,Man/jonge
7649909,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649909,Age,13
7649909,response-5,Man/jonge
